start(20, 0), end(20, 77)
from: a(20, 0), goto b(20,1)
from: b(20, 1), goto c(20,2)
from: c(20, 2), goto c(20,3)
from: c(20, 3), goto c(20,4)
from: c(20, 4), goto c(20,5)
from: c(20, 5), goto c(20,6)
from: c(20, 6), goto c(20,7)
from: c(20, 7), goto c(20,8)
from: c(20, 8), goto c(20,9)
from: c(20, 9), goto c(20,10)
from: c(20, 10), goto c(20,11)
from: c(20, 11), goto c(20,12)
from: c(20, 12), goto c(20,13)
from: c(20, 13), goto c(20,14)
from: c(20, 14), goto c(20,15)
from: c(20, 15), goto c(20,16)
from: c(20, 16), goto c(20,17)
from: c(20, 17), goto c(20,18)
from: c(20, 18), goto c(20,19)
from: c(20, 19), goto c(20,20)
from: c(20, 20), goto c(21,20)
from: c(21, 20), goto c(21,21)
from: c(21, 21), goto c(21,22)
from: c(21, 22), goto c(22,22)
from: c(22, 22), goto c(22,23)
from c(22, 22), to end(20, 77) solved got result: 4141
from: c(22, 22), goto c(23,22)
from: c(23, 22), goto c(24,22)
from: c(24, 22), goto c(25,22)
from: c(25, 22), goto c(25,23)
from: c(25, 23), goto c(26,23)
from: c(26, 23), goto c(26,24)
from: c(26, 24), goto c(26,25)
from: c(26, 25), goto c(26,26)
from: c(26, 26), goto c(26,27)
from: c(26, 27), goto c(26,28)
from: c(26, 28), goto c(26,29)
from: c(26, 29), goto c(26,30)
from: c(26, 30), goto c(26,31)
from: c(26, 31), goto c(26,32)
from: c(26, 32), goto c(26,33)
from: c(26, 33), goto c(26,34)
from: c(26, 34), goto c(26,35)
from: c(26, 35), goto c(26,36)
from: c(26, 36), goto c(26,37)
from: c(26, 37), goto c(26,38)
from: c(26, 38), goto c(26,39)
from: c(26, 39), goto c(26,40)
from: c(26, 40), goto c(26,41)
from: c(26, 41), goto c(26,42)
from: c(26, 42), goto c(26,43)
from: c(26, 43), goto c(27,43)
from: c(27, 43), goto c(27,44)
from: c(27, 44), goto c(27,45)
from: c(27, 45), goto c(27,46)
from: c(27, 46), goto c(27,47)
from: c(27, 47), goto c(27,48)
from: c(27, 48), goto c(27,49)
from: c(27, 49), goto c(27,50)
from: c(27, 50), goto c(27,51)
from: c(27, 51), goto c(27,52)
from: c(27, 52), goto c(27,53)
from: c(27, 53), goto c(27,54)
from: c(27, 54), goto c(27,55)
from: c(27, 55), goto c(27,56)
from: c(27, 56), goto c(27,57)
from: c(27, 57), goto c(27,58)
from: c(27, 58), goto c(27,59)
from: c(27, 59), goto c(27,60)
from: c(27, 60), goto c(27,61)
from: c(27, 61), goto c(27,62)
from: c(27, 62), goto c(27,63)
from: c(27, 63), goto c(27,64)
from: c(27, 64), goto c(27,65)
from: c(27, 65), goto c(27,66)
from: c(27, 66), goto c(27,67)
from: c(27, 67), goto c(28,67)
from: c(28, 67), goto c(29,67)
from: c(29, 67), goto c(30,67)
from: c(30, 67), goto c(31,67)
from: c(31, 67), goto c(32,67)
from: c(32, 67), goto c(32,68)
from: c(32, 68), goto c(33,68)
from: c(33, 68), goto c(34,68)
from: c(34, 68), goto c(34,69)
from: c(34, 69), goto c(35,69)
from: c(35, 69), goto c(35,70)
from: c(35, 70), goto c(36,70)
from: c(36, 70), goto c(36,71)
from: c(36, 71), goto c(36,72)
from: c(36, 72), goto c(36,73)
from: c(36, 73), goto c(36,74)
from: c(36, 74), goto c(37,74)
from: c(37, 74), goto c(38,74)
from: c(38, 74), goto c(38,75)
from: c(38, 75), goto c(39,75)
from: c(39, 75), goto c(39,76)
from: c(39, 76), goto c(39,77)
from: c(39, 77), goto c(39,78)
from: c(39, 78), goto c(39,79)
from: c(39, 79), goto c(39,80)
from: c(39, 80), goto c(39,81)
from: c(39, 81), goto c(39,82)
from: c(39, 82), goto c(40,82)
from: c(40, 82), goto c(40,83)
from: c(40, 83), goto c(40,84)
from: c(40, 84), goto c(40,85)
from: c(40, 85), goto c(40,86)
from: c(40, 86), goto c(40,87)
from: c(40, 87), goto c(40,88)
from: c(40, 88), goto c(40,89)
from: c(40, 89), goto c(40,90)
from: c(40, 90), goto c(40,91)
from: c(40, 91), goto c(40,92)
from: c(40, 92), goto c(40,93)
from: c(40, 93), goto c(40,94)
from: c(40, 94), goto c(39,94)
from: c(39, 94), goto c(39,93)
from: c(39, 93), goto c(39,92)
from: c(39, 92), goto c(39,91)
from: c(39, 91), goto c(39,90)
from: c(39, 90), goto c(39,89)
from: c(39, 89), goto c(39,88)
from: c(39, 88), goto c(39,87)
from: c(39, 87), goto c(39,86)
from: c(39, 86), goto c(39,85)
from: c(39, 85), goto c(39,84)
from: c(39, 84), goto c(38,84)
from: c(38, 84), goto c(38,85)
from: c(38, 85), goto c(38,86)
from: c(38, 86), goto c(38,87)
from: c(38, 87), goto c(38,88)
from: c(38, 88), goto c(38,89)
from: c(38, 89), goto c(38,90)
from: c(38, 90), goto c(38,91)
from: c(38, 91), goto c(38,92)
from: c(38, 92), goto c(38,93)
from: c(38, 93), goto c(38,94)
from: c(38, 94), goto c(37,94)
from: c(37, 94), goto c(37,95)
from: c(37, 95), goto c(37,96)
from: c(37, 96), goto c(37,97)
from: c(37, 97), goto c(36,97)
from: c(36, 97), goto c(36,98)
from: c(36, 98), goto c(35,98)
from: c(35, 98), goto c(35,99)
from: c(35, 99), goto c(35,100)
from: c(35, 100), goto c(34,100)
from: c(34, 100), goto c(34,99)
from: c(34, 99), goto c(34,98)
from: c(34, 98), goto c(34,97)
from: c(34, 97), goto c(35,97)
from: c(35, 97), goto c(35,96)
from: c(35, 96), goto c(36,96)
from: c(36, 96), goto c(36,95)
from: c(36, 95), goto c(36,94)
from: c(36, 94), goto c(36,93)
from: c(36, 93), goto c(37,93)
from: c(37, 93), goto c(37,92)
from: c(37, 92), goto c(37,91)
from: c(37, 91), goto c(37,90)
from: c(37, 90), goto c(37,89)
from: c(37, 89), goto c(37,88)
from: c(37, 88), goto c(37,87)
from: c(37, 87), goto c(37,86)
from: c(37, 86), goto c(37,85)
from: c(37, 85), goto c(37,84)
from: c(37, 84), goto c(36,84)
from: c(36, 84), goto c(36,85)
from: c(36, 85), goto c(36,86)
from: c(36, 86), goto c(36,87)
from: c(36, 87), goto c(36,88)
from: c(36, 88), goto c(36,89)
from: c(36, 89), goto c(36,90)
from: c(36, 90), goto c(36,91)
from: c(36, 91), goto c(36,92)
from: c(36, 92), goto c(35,92)
from: c(35, 92), goto c(35,93)
from: c(35, 93), goto c(35,94)
from: c(35, 94), goto c(35,95)
from c(35, 94), to end(20, 77) solved got result: 4141
from c(35, 93), to end(20, 77) solved got result: 4141
from: c(35, 93), goto c(34,93)
from: c(34, 93), goto c(34,92)
from c(34, 93), to end(20, 77) solved got result: 4141
from c(35, 93), to end(20, 77) solved got result: 4141
from c(35, 92), to end(20, 77) solved got result: 4141
from: c(35, 92), goto c(35,91)
from: c(35, 91), goto c(35,90)
from: c(35, 90), goto c(35,89)
from: c(35, 89), goto d(35,88)
from: d(35, 88), goto d(35,87)
from: d(35, 87), goto d(35,86)
from: d(35, 86), goto d(35,85)
from: d(35, 85), goto d(35,84)
from: d(35, 84), goto d(35,83)
from: d(35, 83), goto d(34,83)
from: d(34, 83), goto d(34,84)
from: d(34, 84), goto d(34,85)
from: d(34, 85), goto d(34,86)
from: d(34, 86), goto d(34,87)
from: d(34, 87), goto d(34,88)
from d(34, 87), to end(20, 77) solved got result: 4141
from: d(34, 87), goto d(33,87)
from: d(33, 87), goto d(33,86)
from: d(33, 86), goto d(33,85)
from: d(33, 85), goto d(33,84)
from: d(33, 84), goto d(33,83)
from: d(33, 83), goto d(33,82)
from: d(33, 82), goto d(34,82)
from: d(34, 82), goto d(34,81)
from: d(34, 81), goto d(34,80)
from: d(34, 80), goto e(34,79)
from: e(34, 79), goto e(34,78)
from: e(34, 78), goto e(35,78)
from: e(35, 78), goto e(35,77)
from: e(35, 77), goto e(35,76)
from: e(35, 76), goto e(35,75)
from: e(35, 75), goto e(35,74)
from: e(35, 74), goto e(35,73)
from: e(35, 73), goto e(35,72)
from: e(35, 72), goto e(35,71)
from: e(35, 71), goto e(34,71)
from: e(34, 71), goto e(34,72)
from: e(34, 72), goto e(34,73)
from: e(34, 73), goto e(34,74)
from: e(34, 74), goto e(34,75)
from: e(34, 75), goto e(34,76)
from: e(34, 76), goto e(34,77)
from: e(34, 77), goto e(33,77)
from: e(33, 77), goto e(33,78)
from: e(33, 78), goto e(33,79)
from: e(33, 79), goto e(32,79)
from e(33, 79), to end(20, 77) solved got result: 4141
from e(33, 78), to end(20, 77) solved got result: 4141
from e(33, 77), to end(20, 77) solved got result: 4141
from: e(33, 77), goto e(33,76)
from: e(33, 76), goto e(33,75)
from: e(33, 75), goto e(33,74)
from: e(33, 74), goto e(33,73)
from: e(33, 73), goto e(33,72)
from: e(33, 72), goto e(33,71)
from: e(33, 71), goto f(33,70)
from: f(33, 70), goto f(33,69)
from: f(33, 69), goto f(32,69)
from: f(32, 69), goto f(32,70)
from: f(32, 70), goto f(32,71)
from f(32, 70), to end(20, 77) solved got result: 4141
from: f(32, 70), goto f(31,70)
from: f(31, 70), goto f(31,69)
from: f(31, 69), goto f(31,68)
from: f(31, 68), goto f(30,68)
from: f(30, 68), goto f(30,69)
from: f(30, 69), goto f(30,70)
from f(30, 69), to end(20, 77) solved got result: 4141
from: f(30, 69), goto f(29,69)
from: f(29, 69), goto f(29,68)
from: f(29, 68), goto f(28,68)
from: f(28, 68), goto f(28,69)
from: f(28, 69), goto f(27,69)
from: f(27, 69), goto f(27,68)
from: f(27, 68), goto f(26,68)
from: f(26, 68), goto f(26,69)
from: f(26, 69), goto f(25,69)
from: f(25, 69), goto f(25,68)
from: f(25, 68), goto f(25,67)
from: f(25, 67), goto f(26,67)
from f(25, 67), to end(20, 77) solved got result: 4141
from: f(25, 67), goto g(24,67)
from: g(24, 67), goto g(24,68)
from: g(24, 68), goto g(24,69)
from g(24, 68), to end(20, 77) solved got result: 4141
from: g(24, 68), goto g(23,68)
from: g(23, 68), goto g(23,67)
from: g(23, 67), goto g(23,66)
from: g(23, 66), goto g(22,66)
from: g(22, 66), goto g(22,67)
from: g(22, 67), goto g(21,67)
from: g(21, 67), goto g(21,66)
from: g(21, 66), goto g(21,65)
from: g(21, 65), goto g(22,65)
from g(21, 65), to end(20, 77) solved got result: 4141
from: g(21, 65), goto g(20,65)
from: g(20, 65), goto g(20,66)
from: g(20, 66), goto g(19,66)
from: g(19, 66), goto g(19,65)
from: g(19, 65), goto g(19,64)
from: g(19, 64), goto g(20,64)
from g(19, 64), to end(20, 77) solved got result: 4141
from: g(19, 64), goto g(18,64)
from: g(18, 64), goto g(18,65)
from: g(18, 65), goto g(18,66)
from: g(18, 66), goto g(17,66)
from: g(17, 66), goto g(17,65)
from: g(17, 65), goto g(17,64)
from: g(17, 64), goto g(16,64)
from: g(16, 64), goto h(16,65)
from: h(16, 65), goto h(16,66)
from: h(16, 66), goto h(16,67)
from: h(16, 67), goto h(15,67)
from: h(15, 67), goto h(15,68)
from: h(15, 68), goto h(14,68)
from: h(14, 68), goto h(14,69)
from: h(14, 69), goto h(14,70)
from: h(14, 70), goto h(13,70)
from: h(13, 70), goto h(13,71)
from: h(13, 71), goto h(13,72)
from: h(13, 72), goto h(12,72)
from: h(12, 72), goto h(12,73)
from: h(12, 73), goto i(11,73)
from: i(11, 73), goto i(11,74)
from: i(11, 74), goto i(10,74)
from: i(10, 74), goto i(10,73)
from: i(10, 73), goto i(9,73)
from: i(9, 73), goto i(9,74)
from: i(9, 74), goto i(9,75)
from: i(9, 75), goto i(8,75)
from: i(8, 75), goto i(8,76)
from: i(8, 76), goto i(8,77)
from: i(8, 77), goto i(7,77)
from: i(7, 77), goto i(7,78)
from: i(7, 78), goto i(7,79)
from: i(7, 79), goto j(7,80)
from: j(7, 80), goto j(7,81)
from: j(7, 81), goto j(7,82)
from: j(7, 82), goto j(7,83)
from: j(7, 83), goto j(8,83)
from: j(8, 83), goto j(8,84)
from: j(8, 84), goto j(9,84)
from: j(9, 84), goto j(9,85)
from: j(9, 85), goto j(10,85)
from: j(10, 85), goto j(10,86)
from: j(10, 86), goto j(11,86)
from: j(11, 86), goto j(11,87)
from: j(11, 87), goto k(11,88)
from: k(11, 88), goto k(12,88)
from: k(12, 88), goto k(12,89)
from: k(12, 89), goto k(12,90)
from: k(12, 90), goto k(13,90)
from: k(13, 90), goto k(13,91)
from: k(13, 91), goto k(13,92)
from: k(13, 92), goto k(14,92)
from: k(14, 92), goto k(14,93)
from: k(14, 93), goto k(15,93)
from: k(15, 93), goto k(16,93)
from: k(16, 93), goto k(17,93)
from: k(17, 93), goto k(18,93)
from: k(18, 93), goto l(19,93)
from: l(19, 93), goto l(19,92)
from: l(19, 92), goto l(20,92)
from: l(20, 92), goto l(21,92)
from: l(21, 92), goto l(21,91)
from: l(21, 91), goto l(22,91)
from: l(22, 91), goto l(23,91)
from: l(23, 91), goto l(23,90)
from: l(23, 90), goto l(24,90)
from: l(24, 90), goto l(25,90)
from: l(25, 90), goto l(26,90)
from: l(26, 90), goto m(27,90)
from: m(27, 90), goto m(28,90)
from: m(28, 90), goto m(29,90)
from: m(29, 90), goto m(30,90)
from: m(30, 90), goto m(30,89)
from: m(30, 89), goto m(31,89)
from: m(31, 89), goto m(31,88)
from: m(31, 88), goto m(32,88)
from: m(32, 88), goto m(32,87)
from: m(32, 87), goto m(32,86)
from: m(32, 86), goto m(32,85)
from: m(32, 85), goto m(32,84)
from: m(32, 84), goto m(32,83)
from: m(32, 83), goto n(32,82)
from: n(32, 82), goto n(31,82)
from: n(31, 82), goto n(31,81)
from: n(31, 81), goto n(31,80)
from: n(31, 80), goto n(31,79)
from: n(31, 79), goto n(31,78)
from: n(31, 78), goto n(32,78)
from: n(32, 78), goto n(32,77)
from: n(32, 77), goto n(32,76)
from: n(32, 76), goto n(32,75)
from: n(32, 75), goto n(32,74)
from: n(32, 74), goto o(32,73)
from: o(32, 73), goto o(32,72)
from: o(32, 72), goto o(31,72)
from: o(31, 72), goto o(31,73)
from: o(31, 73), goto o(30,73)
from: o(30, 73), goto o(30,74)
from o(30, 73), to end(20, 77) solved got result: 4141
from: o(30, 73), goto o(30,72)
from: o(30, 72), goto o(30,71)
from: o(30, 71), goto o(31,71)
from o(30, 71), to end(20, 77) solved got result: 4141
from: o(30, 71), goto o(29,71)
from: o(29, 71), goto o(29,72)
from: o(29, 72), goto o(28,72)
from: o(28, 72), goto o(28,71)
from: o(28, 71), goto o(28,70)
from: o(28, 70), goto o(29,70)
from o(28, 70), to end(20, 77) solved got result: 4141
from: o(28, 70), goto o(27,70)
from: o(27, 70), goto o(27,71)
from: o(27, 71), goto o(27,72)
from: o(27, 72), goto o(26,72)
from: o(26, 72), goto o(26,71)
from: o(26, 71), goto o(26,70)
from: o(26, 70), goto o(25,70)
from: o(25, 70), goto o(25,71)
from: o(25, 71), goto o(25,72)
from: o(25, 72), goto o(24,72)
from: o(24, 72), goto o(24,71)
from: o(24, 71), goto o(24,70)
from o(24, 71), to end(20, 77) solved got result: 4141
from o(24, 72), to end(20, 77) solved got result: 4141
from o(25, 72), to end(20, 77) solved got result: 4141
from o(25, 71), to end(20, 77) solved got result: 4141
from o(25, 70), to end(20, 77) solved got result: 4141
from o(26, 70), to end(20, 77) solved got result: 4141
from o(26, 71), to end(20, 77) solved got result: 4141
from o(26, 72), to end(20, 77) solved got result: 4141
from o(27, 72), to end(20, 77) solved got result: 4141
from o(27, 71), to end(20, 77) solved got result: 4141
from o(27, 70), to end(20, 77) solved got result: 4141
from o(28, 70), to end(20, 77) solved got result: 4141
from o(28, 71), to end(20, 77) solved got result: 4141
from o(28, 72), to end(20, 77) solved got result: 4141
from o(29, 72), to end(20, 77) solved got result: 4141
from o(29, 71), to end(20, 77) solved got result: 4141
from o(30, 71), to end(20, 77) solved got result: 4141
from o(30, 72), to end(20, 77) solved got result: 4141
from o(30, 73), to end(20, 77) solved got result: 4141
from o(31, 73), to end(20, 77) solved got result: 4141
from o(31, 72), to end(20, 77) solved got result: 4141
from o(32, 72), to end(20, 77) solved got result: 4141
from o(32, 73), to end(20, 77) solved got result: 4141
from n(32, 74), to end(20, 77) solved got result: 4141
from: n(32, 74), goto n(31,74)
from: n(31, 74), goto n(31,75)
from: n(31, 75), goto n(31,76)
from: n(31, 76), goto n(31,77)
from: n(31, 77), goto n(30,77)
from: n(30, 77), goto n(30,78)
from: n(30, 78), goto n(30,79)
from: n(30, 79), goto n(30,80)
from: n(30, 80), goto n(30,81)
from: n(30, 81), goto n(30,82)
from n(30, 81), to end(20, 77) solved got result: 4141
from n(30, 80), to end(20, 77) solved got result: 4141
from: n(30, 80), goto n(29,80)
from n(30, 80), to end(20, 77) solved got result: 4141
from n(30, 79), to end(20, 77) solved got result: 4141
from n(30, 78), to end(20, 77) solved got result: 4141
from n(30, 77), to end(20, 77) solved got result: 4141
from n(31, 77), to end(20, 77) solved got result: 4141
from n(31, 76), to end(20, 77) solved got result: 4141
from n(31, 75), to end(20, 77) solved got result: 4141
from n(31, 74), to end(20, 77) solved got result: 4141
from n(32, 74), to end(20, 77) solved got result: 4141
from n(32, 75), to end(20, 77) solved got result: 4141
from n(32, 76), to end(20, 77) solved got result: 4141
from n(32, 77), to end(20, 77) solved got result: 4141
from n(32, 78), to end(20, 77) solved got result: 4141
from n(31, 78), to end(20, 77) solved got result: 4141
from n(31, 79), to end(20, 77) solved got result: 4141
from n(31, 80), to end(20, 77) solved got result: 4141
from n(31, 81), to end(20, 77) solved got result: 4141
from n(31, 82), to end(20, 77) solved got result: 4141
from n(32, 82), to end(20, 77) solved got result: 4141
from m(32, 83), to end(20, 77) solved got result: 4141
from: m(32, 83), goto m(31,83)
from: m(31, 83), goto m(31,84)
from: m(31, 84), goto m(31,85)
from: m(31, 85), goto m(31,86)
from: m(31, 86), goto m(31,87)
from: m(31, 87), goto m(30,87)
from: m(30, 87), goto m(30,88)
from: m(30, 88), goto m(29,88)
from: m(29, 88), goto m(29,89)
from: m(29, 89), goto m(28,89)
from: m(28, 89), goto m(28,88)
from m(28, 89), to end(20, 77) solved got result: 4141
from: m(28, 89), goto m(27,89)
from m(28, 89), to end(20, 77) solved got result: 4141
from m(29, 89), to end(20, 77) solved got result: 4141
from m(29, 88), to end(20, 77) solved got result: 4141
from m(30, 88), to end(20, 77) solved got result: 4141
from m(30, 87), to end(20, 77) solved got result: 4141
from: m(30, 87), goto m(30,86)
from m(30, 87), to end(20, 77) solved got result: 4141
from m(31, 87), to end(20, 77) solved got result: 4141
from m(31, 86), to end(20, 77) solved got result: 4141
from m(31, 85), to end(20, 77) solved got result: 4141
from m(31, 84), to end(20, 77) solved got result: 4141
from m(31, 83), to end(20, 77) solved got result: 4141
from: m(31, 83), goto m(30,83)
from m(31, 83), to end(20, 77) solved got result: 4141
from m(32, 83), to end(20, 77) solved got result: 4141
from m(32, 84), to end(20, 77) solved got result: 4141
from m(32, 85), to end(20, 77) solved got result: 4141
from m(32, 86), to end(20, 77) solved got result: 4141
from m(32, 87), to end(20, 77) solved got result: 4141
from m(32, 88), to end(20, 77) solved got result: 4141
from m(31, 88), to end(20, 77) solved got result: 4141
from m(31, 89), to end(20, 77) solved got result: 4141
from m(30, 89), to end(20, 77) solved got result: 4141
from m(30, 90), to end(20, 77) solved got result: 4141
from m(29, 90), to end(20, 77) solved got result: 4141
